Î×	wu1 50 wu2 50
Ÿ_	yi2 100
ñz	zang3 33 zu3 33 zu4 33
Ÿ^	xiao1 100
½s	yin1 100
ú	yin2 100
Î«	wei2 100
µŸ	wu2 100
İ³	piao3 100
úƒ	si1 100
æµ	xian2 100
Î­	wei3 100
Î®	wei1 50 wei3 50
×Ÿ	shen3 100
Î 	yu3 100
Î¡	wei1 50 wei2 50
ñe	lyu2 100
è	zao4 33 zu2 33 zuo4 33
Î¢	wei1 50 wei2 50
Ä˜	lian3 100
Î£	wei1 50 wei2 50
úš	xian2 100
×	zhou1 100
Ûr	zong1 100
Î¤	wei2 100
½}	hui4 100
ÏÉ	xian1 100
Æ¶	pin2 100
Î¥	wei2 100
Ù˜	zhui4 100
Î¦	wei2 100
ŸP	ting3 100
ŸO	zhuo2 100
ñj	tuo2 100
ìÄ	zhu4 100
Î¹	wei4 100
½|	xiang2 100
ú	jiu4 100
À	ren2 50 ren4 50
Æ·	pin3 100
Îº	wei1 50 wei2 50
ú‘	xian2 100
Î»	wei4 100
‡Ú	zhu3 100
Î¼	wei4 100
äC	se4 100
Î½	wei4 100
Ûx	yong3 100
Ïê	xiang2 50 yang2 50
Î¿	wei4 100
İ¿	song1 100
‰Z	zang4 100
æø	xiang1 100
ŸE	zhe4 100
½	yan2 100
úg	ni4 100
ŸD	guang1 100
Î´	wei4 100
Ôµ	yuan2 50 yuan4 50
ŸB	po4 100
ŸA	zheng1 100
Šü	xing4 100
Î·	wei1 33 wei3 33 wei4 33
×š	ren4 100
½y	tong3 100
Æº	ping2 100
Ÿ~	yu4 100
Åø	pi1 100
ÎŠ	weng1 100
‰T	tu2 100
Î‹	lian2 50 xian2 50
Ÿ{	xin1 50 xin4 50
‰V	zhong3 100
×™	tuo1 100
Î	rong2 100
Ÿy	xi2 100
Ÿx	re4 50 ruo4 50
‡Æ	xiao1 100
æû	zhou4 100
ÁC	zhu3 100
Ÿv	ping1 100
Ûl	wan3 100
Î‚	yun1 100
‰L	ying2 100
Æ¼	ping2 100
Îƒ	ju3 100
Åc	yu3 50 yu4 50
Î…	jiang1 100
Ü	zhi2 100
äm	juan1 100
Ä	tu2 100
Î‡	si1 100
½z	si1 100
ê¼	tan2 100
Æ½	ping2 100
Ÿo	mo2 50 wu2 50
Î™	hu2 100
‡Ä	la1 100
Î›	ma1 33 ma3 33 ma4 33
Ç	weng1 100
Î	wen2 100
İ¥	sun1 100
ÎŸ	te4 50 teng2 50
×¥	zhao1 50 zhua1 50
Æ¿	ping2 100
ØÕ	you3 100
Ÿd	ji2 50 qi4 50
‡Â	ying1 100
Ÿc	xie4 100
Î•	yi3 100
‰q	qian4 100
Ÿa	jun4 100
Æ 	zhong4 100
Î—	nai4 100
ä{	zeng4 50 zheng4 50
İ§	zhou4 100
æà	zang3 100
äy	xie2 50 ye2 50
Îj	rou2 100
‰t	zhuan1 100
Îk	wei1 100
“Ë	zan3 100
ö©	wen2 100
Æİ	qi1 100
Îm	yuan2 100
–‘	ya1 50 ya2 50
Ÿ™	tuan1 100
Îo	wei4 100
Š‰	zhi2 100
Ÿ–	ying1 100
Îb	ting2 100
Îc	mai4 50 mei4 50
ÁH	ti2 100
äO	zhe2 100
×¡	zhu4 100
Ÿ’	lan4 50 lian4 50
Æ£	pi2 100
Îf	jie1 100
‰`	zhen4 100
Ÿ	xun1 50 yun4 50
×¬	zhuan4 100
Îx	zong1 100
Îy	ti2 100
Îz	yuan2 100
Æ¤	pi2 100
Î{	meng2 100
ìŠ	tao2 100
‰f	xie4 100
è‚	rang2 50 xiang1 50
’t	yang3 100
Ì	ai2 100
–Ç	zhu4 100
Æ¥	pi3 100
Îq	xie2 100
ÍÈ	tui3 100
Îr	jia3 50 xia1 50
’q	yao3 50 you2 50
ÁM	zhuo2 100
Îs	ying1 100
Ît	shi1 100
Æ¦	pi3 100
Ÿ‚	gu3 100
Îv	tang1 100
ææ	tai2 100
Îw	zhu1 100
ä[	wan3 50 wan4 50
×­	zhuan4 100
Ÿ¾	yun1 33 yun2 33 yun4 33
Æ§	pi4 100
Ÿ¼	xi4 100
‡Ê	zhuan4 100
Ÿ»	xie2 100
Ÿº	huang3 100
’d	yun3 100
É	dang1 100
ÎN	fei2 100
Î@	song1 100
‡É	huo4 100
õf	zhu1 100
ÁN	yu4 100
ÎB	qi2 100
ÎC	yu4 100
Æ©	pi4 100
İ®	mei4 100
ÎX	dong1 50 dong4 50
Ÿ­	lie4 100
æê	li2 100
Ÿ¬	yang2 50 yang4 50
ÁP	fa2 100
Î\	wang3 100
×©	tuan2 33 tuo2 33 zhuan1 33
£	zan4 100
½h	quan1 100
Î^	yang2 50 yang3 50
Ÿ§	rou3 100
Óæ	yu2 100
’W	zhi3 100
ÎQ	yuan1 100
×¨	zhuan1 100
Ïæ	xiang1 100
Ÿ¥	xin4 100
Æ¬	pan4 33 pian1 33 pian4 33
ÎS	qian3 100
Ÿ£	wei4 100
‡õ	hun4 100
ÎU	ni2 100
ÎV	wei3 50 wei4 50
ÎW	liang3 100
½j	lao4 50 luo4 50
‡ô	yin2 100
æí	zhui1 100
×â	zu1 100
Û›	zao1 100
×¶	zhui1 100
’E	zhang4 100
è€	yao4 50 yue4 50
’G	yu1 100
æ	qi4 50 yi4 50
±	yu4 100
×´	zhuang4 100
àó	you4 100
À†	ying1 100
ŸĞ	zong3 100
–”	yao1 100
‰Ñ	zhuang4 100
×³	zhuang4 100
½V	ren2 50 ren4 50
ŸÊ	wen4 50 wu3 50
A	shang3 50 shang4 50
@	kao3 33 qiao3 33 yu2 33
B	xia4 100
E	chou3 100
D	mian3 100
G	diu1 100
’µ	nuo2 33 nuo4 33 ruo2 33
I	liang3 50 liang4 50
H	qiu1 100
K	bang4 50 bing4 50
J	you3 100
M	ji3 100
L	jiu1 100
O	guan4 100
N	jie4 100
P	chan3 100
S	jing3 100
‰Ú	kun3 100
ø 	xiu1 100
T	fu2 100
ÆR	yu3 50 yu4 50
ŸÆ	yao4 100
X	jiu3 100
[	hu3 100
Ô²	yuan2 100
\	cheng2 50 sheng4 50
_	gai4 100
‰Ü	mang3 100
`	diu1 50 jiu3 50
ŸÄ	shan4 100
e	nang2 100
d	shi3 100
f	jia1 100
h	shi2 100
‰Ş	shou4 100
m	yan3 100
l	xue2 100
o	sha1 100
n	fu3 100
q	gan1 50 qian2 50
½P	ju4 50 qu2 50
w	gui1 100
v	chi4 100
y	luan4 100
x	gan1 100
{	yi4 100
z	lin2 100
|	jue2 100
æÓ	shan4 100
Š\	jiang3 100
Š^	fen4 100
Š_	huo4 100
ŠX	jiang3 100
ŠY	lian2 100
ŠZ	duo2 100
Š[	yun1 100
ŠT	weng3 100
ŠU	ha3 100
ŠW	ao4 50 yu4 50
ŠP	diao1 100
ŠQ	xun4 100
ŠR	keng1 100
ŠS	ao4 100
ŠL	chi3 25 she1 25 zha1 25 zha4 25
ŠM	ben3 100
ŠN	xiang3 100
ŠO	fei3 100
ŠH	dian3 100
‰×	kun3 100
ŠJ	huan4 100
ŠK	kai1 33 zha1 33 zha4 33
ŠD	di1 50 di4 50
ŠE	pao4 100
ŠF	quan3 100
’»	huo4 100
Š@	yun4 100
ŠA	jia1 100
ŠB	ba1 50 pa1 50
ŠC	en1 50 mang2 50
Š|	xin1 100
Š}	fen2 100
Š~	feng1 100
Šx	yue4 100
Ÿù	si1 100
Šz	yan4 100
Š{	na4 100
Št	zhong4 100
Šu	yun2 100
Šv	pei1 100
Šp	wen4 100
‰Ë	xun1 50 xun4 50
Šr	pa1 100
Šs	keng1 100
Šl	dan1 100
Šm	fu1 100
Šn	jing4 100
Šo	xie4 100
Šh	xian1 100
Ši	fan4 100
Šj	ji3 100
Šk	hong2 100
Šd	qian1 100
Še	jiu3 100
Šf	nan2 100
Šg	cha4 100
Š`	bi4 100
Ša	lian2 100
Šb	duo3 100
Šc	ding1 100
Á	xuan2 100
Š	ju4 100
Ã	ni3 100
Â	nu2 100
Š˜	ran3 100
Š™	shan1 100
Ç	qu1 100
Š›	man2 100
Š”	ban4 100
È	beng1 100
Š–	ling2 100
Ê	yi4 100
Š	xu1 50 xu3 50
Š‘	fa2 100
Ï	mai4 100
Î	han2 100
ŠŒ	bi4 100
Š	shen1 100
Š	e1 100
Š	he2 100
Õ	ci3 100
Ô	shao4 100
ŠŠ	e1 100
Š‹	mo4 100
Ù	xuan1 100
Ø	bi4 100
Š†	yuan3 100
Ú	qu2 100
İ	huai2 50 hui2 50
Š	du4 100
Š‚	ba2 100
Ş	he4 100
á	fa3 100
à	ge2 100
ã	bing4 100
Š¿	cheng2 100
Š¸	chi3 100
ä	hen3 100
Šº	quan1 100
æ	gui3 100
é	xing2 100
è	ci4 100
ë	tuo1 100
ê	shen1 100
í	lai2 50 lai4 50
ì	gai1 100
ï	guang1 100
‰Ä	huai4 100
Š¬	heng2 100
Š­	guang1 100
ó	an1 100
Ÿì	huang2 100
õ	er2 100
ô	lu4 100
÷	cha4 100
ö	lun2 100
Š¤	juan1 100
Š¥	gou4 100
Š¦	jian1 100
Š§	jian1 100
Š 	ji2 100
Š¡	gai1 100
Š¢	shang4 100
Š£	kuo4 100
ŠÜ	shui4 100
Šİ	qi1 100
ƒ	gen4 50 geng4 50
‚	sui4 100
…	qi2 33 zhai1 33 zi1 33
ŠÙ	si4 100
‡	ta4 100
ŠÛ	ju1 100
‰	xiang3 100
ŠÕ	wu3 100
ŠÖ	ai1 50 xi1 50
Š	jing1 100
	dan3 50 dan4 50
‰û	tai4 100
ŠÒ	han4 100
	lian2 100
‘	ji2 100
	men2 50 wei3 50
ŠÎ	han2 100
‰ú	ben3 50 tao1 50
•	bing1 100
”	ba1 100
—	san3 100
–	fo2 100
ŠÄ	ke4 100
ŠÅ	lai4 100
ŠÆ	chuo4 100
ŠÇ	ding4 100
	di2 100
ŠÁ	mang2 100
Ÿ	chang2 50 zhang3 50
	chao4 100
“ä	pu1 100
Šı	hu4 100
£	chao4 100
¢	fan3 50 jia3 50
Šø	jing4 100
Šù	jing1 100
§	feng1 100
Šû	dian4 100
©	wang2 100
¨	cang1 100
Šö	ni2 100
ª	di1 100
Šğ	e1 50 wo3 50
¬	pei4 100
¯	dun4 100
®	diao4 100
Šì	shu3 100
Ší	qi3 100
Šî	hui1 100
Šï	fu4 100
µ	jin4 100
´	ai4 100
·	dan3 50 shen3 50
¶	bei1 100
Šä	lou2 100
¸	fu1 100
Šæ	cong2 100
º	cui4 100
Šà	dong1 100
¼	che1 100
Šâ	ai3 100
Šã	e1 100
’Ÿ	zha1 100
’˜	nong4 100
––	zhao4 100
‡ç	yun4 100
¼	zong3 100
‰÷	ze4 100
’›	jiao4 100
×¹	zhui4 100
‰é	xiong4 100
ôØ	zan1 100
‰è	zuo4 100
‰ë	nao2 100
½	jian1 100
½‡	qiu2 100
’€	zha4 50 zhan3 50
×¸	zhui4 100
’	pao1 100
°R	bing3 50 lin3 50
°S	bing3 50 lin3 50
°P	shu3 100
°Q	dan4 100
°V	chi1 100
’‚	na2 100
°T	bie1 33 bie3 33 pie1 33
°U	ji2 50 ji4 50
°[	li4 100
°X	jie2 100
’ƒ	qian2 100
°_	xian3 50 xuan3 50
°\	huo4 100
°B	xian2 100
°C	fei4 100
°A	lao2 50 lao4 50
°F	he4 100
°G	xian2 100
°D	dan1 25 dan3 25 dan4 25 tan2 25
’	gong3 100
°J	nong2 100
°K	yu4 100
°H	guan1 100
°N	lei3 100
°O	li4 100
°L	wei2 100
°M	yong1 100
°r	ci3 100
°s	ling2 100
°p	mao4 100
’	chi3 50 yi2 50
°w	gao1 100
°u	ji2 100
°z	bi1 100
°{	chou2 100
°x	e2 100
°y	han4 100
°~	jiao3 33 jiong3 33 xiao3 33
àõ	qing1 100
°|	qian4 100
°}	ai2 100
°b	yong1 100
°c	tan1 100
°`	ying3 100
°f	luan2 100
°g	luan2 100
°d	dian1 100
°e	luo3 100
°j	ba2 50 po1 50
°k	fa1 50 fa4 50
°h	bo1 100
–à	bai3 33 bo2 33 bo4 33
°n	bi1 50 ji2 50
°o	zao4 100
°l	bo1 33 fa1 33 fa4 33
°m	qie2 100
°’	pao4 100
°“	qiu2 100
°‘	gan3 100
°–	gu3 100
°—	jun1 100
°”	que4 100
‰˜	sheng4 100
°š	zha1 100
°›	gu3 100
°˜	jun1 100
°™	zhou1 50 zhou4 50
°	qi3 100
‰›	tan2 100
°œ	zhan3 100
°	du2 100
°‚	hao4 100
°ƒ	ze2 100
°€	gao3 50 hao4 50
°	huang3 100
°†	xiao3 100
°‡	ye4 100
°„	cui3 50 cui4 50
°…	hao4 100
°Š	ai4 100
°‹	xing1 100
°ˆ	hao4 100
°‰	jiao3 100
°	piao3 100
°	he2 50 he4 50
°Œ	huang4 100
’ñ	cai3 100
°²	an1 100
°³	an3 100
°°	an1 100
°±	an1 100
°¶	an4 100
°·	an4 50 e4 50
°´	an4 100
°µ	an4 100
°º	ang2 100
°»	ang4 100
°¸	an4 100
°¹	ang1 25 gang1 25 hang2 25 kang3 25
°¾	ao1 50 ao2 50
°¿	ao2 100
°¼	ao1 50 wa1 50
°½	ao2 50 ao4 50
°¢	e3 100
°£	ai1 100
° 	bei1 100
°¡	a5 100
°¦	ai1 50 ai4 50
°§	ai1 100
°¤	ai1 50 ai2 50
°¥	ai1 100
°ª	ai3 100
°«	ai3 100
°¨	ai2 100
°©	ai2 50 yan2 50
°®	ai4 100
°¯	ai4 100
°¬	ai4 100
°­	ai4 100
°Ò	ba3 33 ba4 33 pa2 33
°Ó	ba4 100
°Ğ	ba4 100
°Ñ	ba3 50 ba4 50
°Ö	ba4 100
°×	bo2 100
°Ô	ba4 50 po4 50
°Õ	ba4 33 ba5 33 pi2 33
°Ú	bai3 100
°Û	bai3 50 bo2 50
°Ø	bai3 33 bo2 33 bo4 33
°Ù	bai3 50 bo2 50
°Ş	bai4 100
°ß	ban1 100
°Ü	bai4 100
°İ	bai4 100
°Â	ao4 100
°Ã	ao4 100
°À	ao3 100
°Á	ao4 100
°Æ	ba1 100
°Ç	ba1 33 pa1 33 pa2 33
°Ä	ao4 50 yu4 50
°Å	ba1 50 pa1 50
°Ê	ba1 100
°Ë	ba1 100
°È	ba1 50 ba5 50
°É	ba1 50 ba5 50
°Î	ba2 50 bei4 50
°Ï	ba2 50 bei4 50
°Ì	ba1 100
°Í	ba1 100
°ò	bang3 20 bang4 20 pang1 20 pang2 20 pang3 20
°ó	bang3 100
°ğ	bang1 100
°ñ	bang3 25 bang4 25 beng1 25 pang2 25
°ö	bang4 25 beng4 25 feng1 25 pi2 25
°ô	bang4 100
°õ	bang4 25 pang1 25 pang2 25 pang4 25
°ú	bao1 33 biao1 33 pao2 33
°û	bao1 33 pao2 33 pao4 33
°ø	bang4 50 pang2 50
°ù	bang4 100
°ş	bao1 33 bo1 33 pu1 33
‰‹	zhui4 100
°ü	bao1 100
°ı	bao1 100
°â	ban1 50 pan1 50
°ã	ban1 25 ban3 25 bo1 25 pan2 25
°à	ban1 100
°á	ban1 100
°æ	ban3 100
°ç	ban4 100
°ä	fen2 100
°å	ban3 100
°ê	ban4 100
°ë	ban4 100
°è	ban4 50 pan4 50
°é	ban4 50 pan4 50
°î	bang1 100
°ï	bang1 100
°ì	ban4 100
°í	ban4 100
Ê	wu2 50 wu3 50
‰	ba2 33 bo1 33 fei4 33
‰	shan4 100
­•	zhi2 100
ôó	lie4 100
’ì	gua4 100
ÆC	shuang1 100
’í	ni3 33 nie4 33 yi3 33
‰ƒ	jin4 100
×Ò	zi3 100
æÃ	ting2 100
Õû	zheng3 100
’ï	shan4 50 yan4 50
Ák	yang4 100
’è	ling4 100
­	zhu4 100
’é	ya4 100
ôí	yao1 25 yao2 25 you2 25 zhou4 25
’ê	zheng1 50 zheng4 50
’ë	liang3 100
×±	zhuang1 100
Ö@	e4 100
’Ô	juan3 50 quan2 50
ÖB	di4 50 ti2 50
Íf	te4 100
Ía	hang2 100
Í`	fen2 100
Íc	ran2 50 tian4 50
Íb	fu3 100
Ím	gou3 100
ÖI	tou3 50 yu4 50
Ío	bo3 100
ÖK	chuan2 100
Íi	ju4 50 qu2 50
àÄ	sha4 100
Ík	fu4 100
ÖO	an1 50 tou3 50
ÆE	ping2 100
ÖQ	nan2 100
ÖR	chen2 50 shen2 50
ÖS	feng1 33 feng3 33 feng4 33
ÖT	chu2 50 zhu1 50
Íp	xian2 100
Ís	bing3 100
Ír	bie2 100
Í}	lie4 100
Í|	fu4 100
ÖZ	nuo4 100
Ö[	qi4 100
Íy	ci4 100
Íx	ge2 100
Í{	mang2 100
Íz	hui2 100
Ö`	teng2 100
Öa	chao3 25 chou1 25 zhou1 25 zou1 25
Öb	shan4 100
Öc	bo2 100
ÍA	qiu2 100
Í@	diao1 100
Öf	huo4 100
ÍB	cheng2 100
Öh	hong1 100
ÍL	e4 100
ÍO	qian1 100
ÍN	chi3 100
Öl	xi3 50 xi4 50
ÍH	gan1 100
Ön	chen1 100
Öo	nyue4 50 xue4 50
ÍU	ran2 100
ÍT	qi2 100
Ör	bang4 100
ÍV	qi2 100
ü‚	bie1 100
üƒ	tuo2 100
Öv	jiang3 100
Öw	quan2 50 yuan4 50
Öx	xie4 100
æÆ	mo2 100
Í_	fen2 100
ôá	ling2 100
ÍY	hui2 100
ü‹	fen2 100
Í[	qi2 100
ÍZ	qin2 100
Ö€	biao1 100
üw	meng2 25 meng3 25 mian3 25 min3 25
Ö‚	li2 100
‰²	huai4 100
Í¡	ding4 33 ting1 33 ting4 33
Í 	hui2 100
Í£	ting2 100
ÅL	luan2 100
Öˆ	jian3 100
Í¬	tong2 50 tong4 50
ÖŠ	jie1 25 zha1 25 zha3 25 zu3 25
Ö‹	lian2 100
ÖŒ	lou2 50 lyu3 50
Ö	can1 100
Ö	ou1 50 xu2 50
Íª	chong2 33 dong4 33 tong2 33
Íµ	tou1 100
Í´	tong4 100
Ö’	ao2 50 ao4 50
Ö“	ao2 50 ao4 50
Ö”	jin3 100
üc	duo4 100
Ö–	yi2 100
Í²	dong4 33 tong2 33 tong3 33
Ö˜	jiang4 100
ÅI	luo3 100
Öš	chao2 50 zhao1 50
Ö›	han4 100
üj	an4 100
Ö	chan3 100
Í»	tu1 50 tu2 50
Íº	tu1 100
Ö 	se4 100
Í„	ji1 33 jie2 33 qie4 33
Í‡	wang3 100
Í†	yi2 100
üR	fen2 100
üS	huang2 100
Íƒ	ping2 100
‰¨	ken3 100
ü^	dan3 100
Ö©	zhi1 100
Í	qiu2 100
Í	lie4 100
Í‰	qie4 100
ü[	chi1 50 li2 50
Í‹	gong3 50 qiong2 50
ÍŠ	gui3 100
Ö°	zhi2 50 zhi4 50
Í”	han4 100
Í—	fu3 100
’Ç	lyu3 100
Í‘	shui4 33 tui4 33 yue4 33
üC	qu4 100
Í“	bai4 100
Í’	che1 100
Í	jie2 100
‰­	ye3 100
ÍŸ	dian4 100
Í	dan4 100
Ö¼	zhi3 100
Í˜	xian3 100
üH	lai2 100
Íš	bi4 100
Íå	wan1 100
Íä	wan1 100
¨	ti2 100
Íæ	wan2 50 wan4 50
ÖÄ	zhi4 100
½N	jiong3 100
À‡	ku4 50 tao2 50
Íâ	wai4 100
ÆI	ji2 50 le4 50
Íì	wan3 100
Íï	wan3 100
‰®	bo2 100
Íé	wan2 100
Íè	wan2 100
ÖÎ	chi2 33 yi2 33 zhi4 33
ÖÏ	die2 50 zhi4 50
Íõ	wang2 33 wang4 33 yu4 33
ÖÑ	chong1 50 zhong1 50
Í÷	wang3 100
æÉ	pin2 100
Íñ	wan3 100
Íğ	wan3 50 yuan1 50
ÖÖ	chong2 33 zhong3 33 zhong4 33
Íò	mo4 50 wan4 50
ÖØ	chong2 50 tong2 50
Íü	wang2 50 wang4 50
ÖÚ	zhong4 100
Íş	wei1 100
Íù	wang3 50 wang4 50
Íø	wang3 100
Íû	wang4 100
Íú	wang4 100
ÍÅ	tuan2 100
ÍÄ	tuan1 50 zhuan1 50
ÍÇ	tui2 100
ÍÆ	tui1 100
ÍÁ	tu3 100
ÍÀ	tu2 100
ÍÃ	tu4 100
ÍÂ	tu3 50 tu4 50
ÍÍ	tun2 50 zhun1 50
’È	sou1 100
ÍÏ	tuo1 100
ÍÎ	tun2 100
Öì	shu2 50 zhu1 50
Å_	tai1 33 tai2 33 yi2 33
ÍË	tui4 100
ÍÊ	tui4 100
Öğ	tun2 33 zhou4 33 zhu2 33
ÍÔ	duo4 50 tuo2 50
Í×	tuo3 100
ÍÖ	tuo3 100
ÍÑ	tuo1 100
‰§	qiao1 100
ÍÓ	duo4 50 tuo2 50
ÍÒ	tuo2 100
Íİ	gui1 50 wa1 50
ÍÜ	wa1 100
Íß	wa3 50 wa4 50
Öû	zhu4 100
ÍÙ	tuo4 100
ÍØ	ta4 33 tuo4 33 zhi2 33
ÍÛ	wa1 100
ô‹	sha1 100
Œë	yao3 100
ÆK	tiao2 100
ôˆ	xu4 100
ô‰	e2 100
­	yu4 50 yuan1 50
Ás	rong2 100
ÅT	jiao3 100
ô¢	zan1 50 zan3 50
µ	ting2 100
–î	zhan1 100
ÆL	jiao1 100
ô…	tuo2 100
æÌ	yan1 100
ÅP	wo4 100
ä‘	yuan1 100
Ár	yi2 100
ÅR	lin2 50 lin4 50
Šå	mian2 100
–ï	li4 100
Åm	pu1 50 pu4 50
óY	kui2 100
óX	su4 100
ô¿	meng2 100
óS	yin1 100
óQ	biao1 100
óP	li2 100
óW	zong1 100
“	li2 100
óT	biao1 100
óJ	xiang1 100
óI	teng2 100
óH	lyu2 100
óO	huan1 100
óL	shuang1 100
óC	tuo1 100
ôº	wei3 100
ó@	jing1 100
óG	peng2 100
óF	yan4 100
óE	zhou4 50 zou4 50
ô»	meng3 100
ó{	gao1 100
óx	bin4 100
ó}	kao1 100
ós	liao2 100
ór	mo2 100
óp	bo1 100
ów	ti1 100
óu	nao2 100
ót	lou2 100
ô¶	zhou4 50 zhu2 50
ói	geng3 100
óo	pang2 100
óm	bo2 100
ól	sui3 100
ób	bao1 100
ËŸ	shu3 100
óg	kua4 100
óf	qiao1 100
óe	ti1 50 ti3 50
ód	chi1 50 ci1 50
ó›	ti4 100
óš	sha1 100
ó˜	zhua1 100
óŸ	peng2 100
ó	bin4 100
—E	sha1 100
ó“	rong2 100
ó’	er2 100
ó	mao2 100
ó—	peng2 100
ó–	kuo4 100
ó”	qu1 100
ó‹	pi1 100
óŠ	fa4 100
ó‰	bin4 100
óˆ	kun1 100
ó	pi1 100
ó	pao4 100
ó	ti4 100
óƒ	di4 50 ti4 50
ó‚	kun1 100
Åb	qiao3 33 tuo1 33 xi4 33
ó‡	dan4 100
ó†	ran2 100
ó…	xiu1 100
ó„	fang3 100
ó»	li2 25 li3 25 luo2 25 luo3 25
óº	mie4 100
ó¹	lian2 100
¯T	xie4 100
ó¿	ying1 100
ó¾	fou3 50 guan4 50
ó½	qu2 100
ó¼	du4 100
ó²	peng2 100
ó±	mao2 50 meng2 50
ó·	meng3 100
ó¶	huo4 50 yue4 50
óµ	shan4 100
ó´	fan2 50 pan2 50
ó«	tang2 100
óª	pi2 50 piao1 50
ó©	cao2 100
ó¨	huang2 100
ó¯	zhang1 100
ó®	zhong1 100
ó­	xiang4 100
øƒ	yu4 100
ó£	ci4 100
Æq	yi3 100
ó¡	ma2 100
¯P	xia1 100
ó§	zhe1 100
ó¦	bang3 50 pang2 50
ó¥	tang2 100
ó¤	chi1 100
óÛ	yan2 100
óÚ	xian3 100
óÙ	bi4 100
óŞ	jun1 50 yun2 50
óİ	zheng1 100
óÜ	quan2 100
óÓ	si4 100
óÑ	gou3 100
Åz	ling2 100
ó×	chi1 100
óÖ	bian1 100
óÕ	jia1 100
óÔ	shao4 50 tiao2 50
óË	hu4 50 wen3 50
ô¦	zhou4 100
óÉ	zhao4 100
óÈ	jian3 100
İ¤	mai3 100
óÎ	da2 100
óÍ	po3 100
óÌ	qiong2 100
óÃ	du3 50 zhu2 50
óÁ	xia4 100
óÀ	qing4 100
óÇ	ji1 100
óÆ	du3 100
óÅ	ji2 100
óû	dou1 100
óú	mie4 100
óù	su4 100
óø	chi2 100
óş	gui3 100
óı	duan4 100
óü	lu4 100
óó	hou2 100
óò	huang2 100
óğ	jian3 50 zhen1 50
ó÷	bi4 50 pi2 50
óõ	fei3 100
óô	gou1 100
óë	bi4 100
óê	tuo4 100
óé	qian2 100
óè	na4 50 ruo4 50
óï	xiao1 50 xiao3 50
óî	wan3 50 yuan1 50
óí	kong1 100
óì	dan1 100
óã	xiao3 100
óâ	shao1 100
óá	pa2 100
óà	gang4 100
óç	zhu4 50 zhuo2 50
óæ	qie4 100
óå	ze2 100
óä	jing1 50 qing4 50
’ó	ti4 100
ÓŞ	yu2 100
˜A	you2 100
¯~	zhong3 100
î‡	xian3 100
ôT	nong2 100
Á}	geng1 100
¯x	min2 100
ğõ	yu3 100
‡›	xi4 100
ôQ	lie4 100
ôN	man2 100
ÈÛ	rong2 100
Æw	yao3 100
Ù—	zhi2 100
Õ÷	zheng1 100
ôJ	peng2 100
ÈØ	rong2 100
˜ç	zhen1 100
‡™	ya4 100
Û§	xi4 100
ôG	qi2 100
Á~	yuan2 100
¸o	long2 100
œ	shui4 100
¸	zong1 100
Õæ	zhen1 100
¸m	zhu4 100
ôC	jian3 100
ô@	zheng1 100
ôA	zong1 100
»	yan2 100
ÈŞ	rong2 100
îó	nao2 100
Œö	zuo4 100
Æz	zha3 33 zha4 33 zuo2 33
‡‡	yong1 100
øy	zi1 100
Å¨	nong2 100
Èß	rong3 100
¸{	shao2 100
Åª	long4 50 nong4 50
ÔÇ	yun2 100
Ğ×	xiong1 100
ôt	qi1 100
ÈÜ	rong2 100
àß	qin2 100
Ù–	zhuan4 50 zuan4 50
ôr	yu4 100
‡…	yuan1 100
ôs	zhui1 100
ôq	xu4 100
Èİ	rong2 100
Åv	tai4 100
ôo	qi2 100
×¼	zhun3 100
ƒ	yu4 100
Á…	nou2 100
Å¾	pa1 100
Å¹	ou1 100
ÈÒ	ren4 100
–€	shu1 100
³ú	chu2 100
Å»	ou1 33 ou3 33 ou4 33
ôi	zong1 100
Åµ	nuo4 100
¸I	tiao3 50 tiao4 50
ò„	xi2 100
ôg	qian2 100
ÈÓ	reng4 100
îô	ye2 100
ôd	yu4 100
ê”	yin1 100
Å±	nyue4 50 yao4 50
¸M	ju4 50 lou2 50
ôc	yu4 100
•ö	ye4 100
ÈĞ	ren4 100
¸C	wo1 100
–‚	xin1 100
Å²	nuo2 50 ruo2 50
†	zhe2 100
¸G	yao2 100
ÈÑ	ren4 100
Á^	zhao4 100
¸E	ya4 100
‡€	zhou4 50 zhuo2 50
Õñ	zhen1 33 zhen3 33 zhen4 33
¸[	qiao4 100
×b	yi1 100
ÈÖ	rong2 100
¸Y	zao4 100
ø	zhi1 100
ÆÊ	pou1 100
™–	qi2 100
×»	zhun1 50 zhun4 50
„	tu2 50 yu4 50
	zhen1 100
È×	rong2 100
ÅÂ	pa4 100
ª	yu4 100
ÈÔ	reng2 100
ÂÄ	lyu3 100
ÅØ	pao2 100
™¢	you1 100
ÈÕ	mi4 50 ri4 50
–‡	jin4 100
‡Œ	xin1 100
ÂÅ	lyu3 100
·f	ying3 100
ÂÆ	lyu3 100
	ya2 50 yai2 50
ÈË	ren2 100
–‰	mao2 100
Åî	peng2 50 peng4 50
–Ÿ	si4 33 tai2 33 yi2 33
¿Ë	ke4 100
‰	min2 100
ÈÈ	re4 100
Æh	you3 100
‹ç	xu1 100
™´	yuan2 100
™·	zhu4 50 zhuo2 50
ò†	zhang1 100
ÈÉ	ren2 100
™È	yu4 100
ÂÁ	lyu3 100
	yi1 100
ÈÎ	ren2 50 ren4 50
ÔÂ	yue4 100
ÂÂ	lyu3 100
Œ	qian4 100
