åŒ	0	9	8
×	0	2	1
³Ä	0	260	0
Ü•	0	3	1
‰}	0	1	0
’×	0	1	2
¯M	0	2	3
Þ	0	5	9
ÞÓ	0	0	8
û‰	0	3	9
é´	0	131	60
”	0	3	3
ýY	0	0	0
Ël	0	3	3
‚ 	0	4	18
³½	1	9976	18681
³¼	0	3915	18439
ë	0	6	6
ëÀ	0	19	73
“Z	0	1	2
–×	0	7	10
³Ã	0	418	12
³Â	311797	1557	121
³Á	0	518	387
³À	0	495	1890
³Æ	0	22	0
³•	0	9	52
³»	0	293	26
³¿	0	24154	25023
³¾	0	1032	4147
Ùo	0	2	10
â\	0	4	5
Çk	0	3	17
Ç_	0	54	118
Êc	0	5	4
Ê¢	1396	765	726
²…	0	0	0
»	0	4	7
Ûô	0	0	90
ç•	0	5	4
çp	0	2	1
çd	0	2	4
¬b	0	220	327
®—	0	3	0
‘r	0	1	3
‘~	0	3	2
šé	0	38	29
˜ü	0	2	15
ˆÁ	0	6	8
ˆá	0	5	9
‚D	0	2	2
“£	0	2	3
èß	0	68	158
\	0	57	22
žj	0	2	7
» 	0	3	1
êp	0	0	0
êÉ	0	3398	3537
¿B	0	4	1
ƒ\	0	8	4
Œk	0	223	300
Ø©	0	2075	4239
œË	0	2	0
õ“	0	3	7
“Õ	0	2	3
¬A	0	26	73
 ª	0	7	4
 	0	2	3
îõ	0	0	12
¹f	0	10	9
«ž	0	131	245
ÚX	0	6	10
ÚW	0	79	41
·	0	0	1
™r	0	0	2
îd	0	2	2
îñ	0	1096	925
‘	0	5	9
³Ó	0	0	10
³Ñ	0	109	13
³Ë	0	986	10
³Î	0	1763	2383
›“	0	15	20
›„	0	1	4
›Õ	0	1	1
›Æ	0	5	8
Žñ	0	4	3
‰S	0	4	4
’¬	0	2	3
’Þ	0	277	23
·œ	0	16	15
½†	0	3	13
—¢	0	2	0
—¼	0	1	23
Š¿	0	8	14
¯	0	40	100
Ã”	0	32	36
òr	0	0	0
ìl	0	5	2
³Ê	0	4920	88
³Ç	4	5957	19095
±	0	2	0
àJ	0	12	11
³	0	0	1
‚ 	0	4	18
w	0	10	11
–b	0	2	7
³Ò	0	0	985
³Ð	0	25658	5828
³É	23604	44095	53797
³È	0	1	224
³Ï	0	8232	17912
³Ì	60029	8543	2308
³Æ	0	430	2
³Å	0	89	7
Ç^	0	72	59
˜û	0	0	1
›n	0	1	2
Ó	0	0	0
¯	0	3	0
µ	0	7	8
˜»	0	1	3
…Õ	0	28	9
ˆ‰	0	1	1
Ñl	0	1	4
Úd	0	29	13
Ú†	0	1	0
šI	0	0	0
š^	0	4	2
šl	0	12	10
šn	0	9	13
‘J	0	0	1
‘´	0	0	4
³Û	0	2187	5570
ÔW	0	0	2
š“	0	0	0
®E	0	1	0
úu	0	0	0
ñ¡	0	2	4
“¤	0	8	11
œF	0	0	4
Â@	0	21	4
¹}	0	7	105
¹M	0	0	9
½‚	0	4	4
ßW	0	6	12
ßo	0	1	1
ßg	0	1	0
ÛF	0	0	0
ŸU	0	2	1
’	0	2	1
ŠL	0	1	3
’»	0	0	1
Šw	0	2	4
À	0	50	11
Ì	0	23	29
ø	0	0	1
ÍN	0	4	2
ó×	0	0	1
¯b	0	0	0
Á‹	0	0	0
¸‡	0	4	10
ÄS	0	4	1
áÜ	0	24	33
ÕB	0	6	2
Þ‹	0	13	6
²l	0	0	3
üJ	0	0	1
œ‰	0	1	4
ðS	0	2	1
ãM	0	21	63
Â]	0	0	1
ÂB	0	1	1
¹x	0	1	2
õØ	0	5	0
…q	0	0	0
…µ	0	1	2
ß†	0	1	1
ÑD	0	1	0
Ú˜	0	3	2
÷Î	0	11	36
I	0	0	0
–o	0	4	2
Ös	0	0	2
å~	0	10	13
»Œ	0	1	1
³Ù	10999	92	202
³ß	0	286	14
³Þ	0	14	0
‡i	0	0	1
p	0	3	0
Ü¯	0	0	309
‡„	0	0	0
ù	0	1	2
ù•	0	1	0
ùA	0	3	1
Ãq	0	3	1
’x	0	3	2
’L	0	0	5
ÜÝ	0	33	51
¯v	0	1	1
Õv	0	0	1
¯€	0	0	0
k	0	1	2
ÃL	0	1	3
Ãn	0	0	1
ã‰	0	0	1
ò¿	0	0	0
³Ý	0	0	6
ãr	0	0	1
‘y	0	0	1
Š¸	0	12	24
³Ô	0	0	10
”~	0	0	2
Íh	0	8	8
ýc	0	2	0
ü[	0	0	6
‚s	0	1	6
ôù	0	50	42
ë†	0	4	2
óø	0	24	460
–«	0	6	5
³Ú	0	404	1005
³Ø	12812	2447	8660
³Ü	0	62	6
³×	17	0	0
³Ö	1	877	3
³Õ	0	0	38
³ã	0	1866	974
³á	0	341	14
³à	2	2040	22
ÙÑ	0	5	17
ß³	0	30	0
žÃ	0	0	0
„È	0	5	8
„Ð	0	3	4
«	0	2	3
Ç 	0	2	1
ÇK	0	3	8
íô	0	16	32
×	0	1	1
ÁZ	0	1	4
Áˆ	0	732	2096
†ü	0	2	0
ˆÃ	0	9	5
Ñ~	0	4	3
“_	0	1	2
Îu	0	3	2
ÖÖ	1	0	0
ÖØ	0	2162	143
¯\	0	0	1
“›	0	1	6
 ‚	0	1	1
Üû	0	29	40
«–	0	5	9
¾…	0	8	3
ÛŒ	0	0	1
³è	0	757	1334
âç	0	178	80
›Ò	0	2	9
ê™	0	2	0
r	0	24	5
‘o	0	4	2
ô¾	0	13	22
ô©	0	782	302
ƒ	0	10	2
³ç	2376	17636	2404
³æ	0	313	5
³å	0	2244	6171
³ä	0	678	238
²ƒ	0	3	1
ÛS	0	2	1
Ñn	0	0	0
šŽ	0	0	0
‘–	0	2	0
®‡	0	5	8
µ”	0	0	2
ñ¬	0	5	0
Ëg	0	0	0
‚G	0	2	2
ßc	0	0	0
E	0	3	16
°{	0	1	1
ÅW	0	6	3
ô{	0	0	0
‹á	0	0	0
áb	0	0	0
á~	0	5	7
áO	0	0	0
õ\	0	1	1
“o	0	0	0
 â	0	1	0
 ß	0	6	0
 ¶	0	4	0
 b	0	0	2
åÁ	0	58	91
½[	0	2	1
ã°	0	22	41
õ	0	1	1
…Á	0	1	0
™„	0	0	1
–ä	0	0	3
J	0	6	3
³ð	0	110	13
³î	0	1	1
‡œ	0	0	0
¼—	0	6	7
’ô	0	0	0
—ƒ	0	2	6
—¹	0	2	4
‹B	0	3	1
±T	0	1	0
ºN	0	1	2
³é	0	0	8
‘À	0	0	1
×ž	0	2	10
‚¸	0	3	3
ël	0	1	3
ë|	0	3	4
–ƒ	0	5	4
³ó	1	484	1577
³ñ	0	0	12
³ô	0	211	51
³ë	0	125	650
³ï	0	63	130
³í	0	106	0
³ì	0	0	3
Ù±	0	29	81
×‰	0	1	1
Ç“	0	1	2
ñÒ	14249	0	0
µ—	0	40	27
ÛU	0	2	0
ŽÐ	0	1	1
ç©	0	0	3
¬`	0	18	3
ÉZ	0	2	0
žã	0	2	4
Ée	0	1	1
Û»	0	43	0
‘A	0	0	0
Ä•	0	2	2
Ë 	0	0	1
ˆÇ	0	2	2
úR	0	0	7
”Ô	0	5	3
œä	0	1	4
èú	0	107	39
èÆ	0	1	16
™ú	0	0	0
Œç	0	41	226
Ø¡	0	73	105
õé	0	6	6
“¹	0	0	6
ØŒ	0	1	6
 Ë	0	1	1
ãI	0	16	16
ØX	0	3	1
Ï{	0	0	0
Â^	0	1	2
Øa	0	1	2
ƒ	0	10	3
´¦	0	702	187
´¥	0	77	0
´¢	6950	715	4
´£	0	103	5
´¡	0	267	292
Ún	0	0	2
“ª	0	0	0
™Ÿ	0	2	6
™¬	0	2	3
™s	0	2	0
³ú	0	78	0
­l	0	15	4
‡b	0	1	1
›{	0	0	0
éz	0	0	2
¬G	0	0	0
’}	0	3	2
¸a	0	1	7
Õ‘	0	1	0
—Æ	0	24	7
é	0	21	11
òÜ	0	7	13
éË	0	0	19
šb	0	1	3
”™	0	10	3
”ß	0	7	2
ºX	0	1	3
às	0	1	1
ýƒ	0	5	0
ýs	0	0	1
‚m	0	34	26
‚â	0	1	1
‹ƒ	0	0	1
–Ç	0	33	13
³û	0	257	290
³þ	12467	17934	5673
³ý	0	52	0
³ö	0	334	2
³õ	3	3672	13537
„I	0	33	17
Çˆ	0	0	1
Ðó	0	2	0
šH	0	4	9
šI	0	0	0
Äu	0	0	1
ëú	0	0	2
Ûw	0	1	0
šö	0	17	37
ÝŽ	0	0	0
»	0	56	106
Åx	0	2	1
Äx	0	0	0
ë°	0	0	22
úE	0	0	0
ƒb	0	3	13
—Ù	0	3	1
«[	0	11	25
´®	0	211	26
´¬	0	301	6
´­	0	137	0
´ª	0	47	86
´«	0	30382	4193
´¨	1	8348	22730
´©	0	422	0
¬	0	1	6
îË	0	270	939
‡ù	0	2	2
çÝ	0	20	36
‰@	0	6	12
šN	0	1	2
º@	0	2	2
ô­	0	8	10
Ùi	0	1	0
•Ä	0	0	3
„”	0	0	0
ªk	0	3	5
ÇF	0	3	3
´}	0	0	3
†Á	0	5	2
“œ	0	4	4
 —	0	5	11
´´	0	3048	365
´²	0	184	12
´³	0	501	2089
´°	0	104	145
´±	0	0	0
–S	0	5	14
™H	0	24	221
‡l	0	6	6
 ¡	0	0	0
 §	0	5	2
¸R	0	2	6
w	0	0	3
„y	0	1	1
‚ü	0	0	2
·™	0	5	14
„€	0	1	0
„V	0	2	6
„k	0	0	1
Úï	0	20	0
æm	0	11	8
ˆ§	0	5	1
ÄD	0	2	4
´¸	0	0	713
´¹	0	2067	19
´¶	0	0	6
´µ	0	304	491
–û	0	1	1
îq	0	1	5
·	0	1	0
‡ù	0	2	2
é¢	0	0	9
ý—	0	1	0
‚…	0	8	7
Ç”	0	1	2
³›	0	2	2
˜ê	0	0	1
˜‡	0	2	2
•«	0	6	6
¬t	0	6	11
ÉO	0	41	39
Ý	0	2	1
Ý»	0	161	411
ê	0	4	2
´À	0	1	0
œ÷	0	3	8
•I	0	3	1
Äx	0	0	0
ác	0	0	1
²Q	0	6	5
õž	0	3	1
þ”	0	2	5
œ·	0	2	3
åT	0	16	77
 Æ	0	5	15
¹—	0	1	2
´¾	4	3772	6521
´¿	0	11563	13326
´¼	0	438	30
´º	1	51370	45910
´»	1	1371	1879
–~	0	7	17
™š	0	2	1
ÈN	0	5	3
Èo	0	5	14
Ùƒ	0	1	2
›Ì	0	14	22
ùœ	0	0	1
_	0	3	3
‹a	0	4	10
ÆX	0	3	5
‚¤	0	44	36
ëÔ	0	10	11
öj	0	7	4
ðÈ	0	0	10
är	0	1	0
†d	0	2	7
´Â	0	417	19
“ó	0	2	3
ßO	0	12	8
ŠÆ	0	3	9
áQ	0	0	5
Þu	0	4	3
ŒF	0	1	2
¿ž	0	1	1
õÖ	0	24	22
’‘	0	0	1
¹–	0	4	7
…É	0	1	0
´‡	0	1	2
èq	0	2	4
·	0	1	0
‡Ç	0	1	1
ðU	0	0	0
›í	0	0	1
šf	0	1	0
‹C	0	21	15
‹S	0	157	110
ýw	0	1	1
ŠÅ	0	2	2
öº	0	4	14
…è	0	10	6
µQ	0	9	27
ðË	0	5	13
†	0	0	1
´Ë	0	186	2
øy	0	3	3
ï“	0	2	3
Úe	0	0	2
ˆˆ	0	0	4
®N	0	2	9
ËÅ	0	7	0
ËF	0	1	1
´È	0	3449	6350
‚½	0	2	4
è	0	14	22
°r	0	0	1
Íy	0	4	2
óq	0	0	1
ód	0	0	2
žB	0	27	44
Þi	0	3	2
Þe	0	3	3
¿W	0	0	0
Ï…	0	1	2
ú]	0	2	1
õJ	0	0	0
ìô	0	526	47
Žã	0	1	5
«u	0	6	9
«y	0	1	0
´Î	0	1579	3
´Ì	0	299	1
´Í	0	1722	1557
´Ê	0	454	26
´É	0	2	41
´Æ	0	0	10
´Ç	0	387	15
´Ä	2	363	54
´Å	0	231	0
Ú	0	1	4
›	0	21	31
½a	0	0	4
Õ	0	4	10
ý€	0	1	0
‹ã	0	10	33
¼–	0	3	1
Îˆ	0	0	4
ôÙ	0	28	64
–c	0	4	7
–æ	0	6	2
–²	0	16	23
„p	0	5	2
Ç„	0	28	11
˜Ú	0	0	2
ò	0	1	3
À	0	6	3
¿	0	31	32
¾	0	29	17
˜B	0	3	2
äÈ	0	500	332
çW	0	0	2
´Ò	0	0	3
æC	0	1	0
´Ð	0	0	8
èÈ	0	0	27
æõ	0	0	3
Ÿt	0	0	1
žš	0	1	2
ŒQ	0	9	18
ÂŒ	0	1	15
²j	0	0	0
 	0	1	2
Â‡	0	11	41
ÏZ	0	0	2
´Ô	8557	5015	1888
´Ó	1	8805	116
´Ï	0	7144	18381
™ß	0	1	10
åS	0	12	18
•¾	0	0	1
•	0	7	5
›	0	58	49
S	0	8	12
­B	0	15	14
ÜÊ	0	96	82
ß	0	0	1
çý	0	1136	920
çE	0	0	1
Õp	0	9	5
Æ‰	0	11	8
—Œ	0	2	1
œ	0	2	1
ƒ	0	1	0
^	0	1	2
Y	0	1	2
|	0	0	2
ò^	0	1	2
‘m	0	0	4
‘F	0	2	0
ºb	0	3	2
ÀS	0	1	0
³Ÿ	0	6	7
Ö	0	1	1
˜â	0	4	2
Ëq	0	4	2
Šæ	0	8	5
ŸÐ	0	1	4
Ù{	0	0	0
Ùz	0	8	1
´Õ	0	0	9
ê£	0	5	6
é¨	0	4	9
‚ú	0	2	2
ëí	0	2	6
Û€	0	1	0
Ûq	0	1	5
´Ù	0	128	2
Úu	0	1	2
š”	0	1	4
áÞ	0	25	28
°š	0	0	1
ÕK	0	5	9
û‚	0	2	0
û€	0	0	2
´Ø	0	0	15
´Ö	0	172	7
¿q	0	0	1
‡m	0	0	0
I	0	0	0
ÜA	0	0	3
Óc	0	2	3
Ã	0	38	40
¯•	0	1	1
¯|	0	45	3
û›	0	4	10
û„	0	0	0
ÊP	0	0	0
éã	0	0	10
‹{	0	0	1
üy	0	1	1
î•	0	0	1
ž£	0	3	1
ÔÜ	0	6	0
è‰	0	5	4
äg	0	1	0
¸U	0	1	1
žU	0	1	2
Žm	0	5	2
™«	0	1	1
™ç	0	6	7
¸T	0	0	0
”e	0	2	1
š–	0	1	3
Ÿä	0	0	1
·‰	0	2	1
ºx	0	3	1
õ	0	0	0
˜§	0	2	2
¾\	0	12	8
´ß	0	455	27
†Ÿ	0	1	0
ÒP	0	0	2
ÝÍ	0	1269	35
‚y	0	10	10
Å	0	1	2
t	0	1	0
¸W	0	1	0
Äƒ	0	0	0
¿\	0	0	0
—½	0	17	4
ƒþ	0	2	2
‰…	0	1	3
è­	0	416	232
´…	0	1	2
´Þ	64692	219	1
´ä	0	15198	9607
´â	0	313	256
´ã	0	148	103
Ú~	0	1	0
¬X	0	5	4
Ä‹	0	0	0
»‚	0	2	3
Ä›	0	0	0
ÁŒ	0	100	39
çJ	0	4	4
‰å	0	8	14
¯Q	0	0	0
éÁ	0	8	5
û	0	7	2
y	0	5	12
Ãœ	0	15	15
Ãy	0	3	5
îx	0	2	0
‘N	0	4	5
°„	0	0	2
º	0	2	6
¼	0	0	0
Ÿn	0	11	2
ÀŠ	0	0	1
ŸÕ	0	2	1
ê	0	1	4
Œ	0	9	7
ª‰	0	1	1
»v	0	4	13
ß—	0	60	359
ü	0	24	10
…¼	0	22	31
´æ	0	13760	10110
´ç	0	624	22
´å	1	3410	32973
‰Ý	0	4	2
’Ž	0	2	4
¸€	0	7	1
´	0	14	8
„Y	0	2	2
Éx	0	4	2
Éc	0	0	3
ïó	0	11	0
æ\	0	2	2
ßH	0	1	3
ßu	0	0	4
Õ	0	0	1
ái	0	1	1
áÏ	0	5	15
¿W	0	0	0
õº	0	8	8
‰è	0	0	4
Žó	0	6	2
´í	0	151	249
´ë	0	87	3
´è	0	0	0
¬›	0	2	5
Õ‹	0	1	0
ðî	0	27	56
Ì‘	0	0	2
±‘	0	2	3
ëâ	0	17	16
Çu	0	0	0
„z	0	3	3
àŸ	0	4	3
Çs	0	3	3
…A	0	1	0
…ì	0	3	4
ÛQ	0	2	15
Áe	0	2	1
‰¡	0	1	3
ÀJ	0	3	1
æp	0	3	3
æ]	0	0	1
æ§	0	294	417
Ôz	0	0	0
ˆ™	0	12	45
®†	0	0	2
®}	0	14	11
ËR	0	6	6
ñ×	0	17	13
÷²	0	0	0
œÍ	0	4	7
“Ò	0	12	24
ßQ	0	139	220
èN	0	5	0
óÎ	1112	0	0
žØ	0	50	118
Þ‰	0	3	3
Þ…	0	39	64
Ïƒ	0	0	1
 [	0	1	0
´ò	1	227	0
´ó	11	32740	2557
´ð	0	267	0
´î	0	0	10
´ï	76	14681	23506
÷°	0	9	22
™\	0	0	1
Óu	0	3	0
ÜJ	0	5	3
…ö	0	11	15
¸—	0	0	0
Þ‡	0	73	123
‡	0	32	14
„‘	0	1	0
±o	0	3	6
ý‘	0	14	43
ý“	0	7	34
ÞÇ	0	0	0
ßÕ	0	213	538
³K	0	3	1
ÇQ	0	25	36
âò	0	89	48
Ž¡	0	46	41
Û	0	2	2
…¦	0	1	5
¬x	0	2	0
•Î	0	0	1
øl	0	1	2
šx	0	15	30
ÝD	0	0	4
K	0	3	3
ˆ‚	0	13	20
µ¡	0	0	4
ß°	0	17	0
ÛF	0	0	0
þ	0	9	10
Íf	0	2	2
žŽ	0	2	1
á·	0	3706	1509
¿D	0	1	1
ÏE	0	3	3
Ü¤	0	1	0
Ø–	0	1	3
ì^	0	3	5
¹y	0	0	0
´ý	0	312	1
´ú	3	9961	352
´û	0	130	1
´ø	0	1634	268
´ù	0	52	0
´ö	0	65	56
´÷	53085	1290	0
´ô	1	162	96
´õ	0	47	3
´ó	0	330	25
Ú±	0	33	23
÷ì	11	2571	1246
Òy	0	1	1
–±	0	3	4
Ü	0	0	3
Ž‘	0	7	5
çé	0	321	51
çª	0	40	0
‘·	0	0	0
º‰	0	0	1
Ü–	0	0	3
Þa	0	1	3
ìO	0	1	0
ün	0	1	0
Î}	0	0	2
Å•	0	0	0
âK	0	1	1
Ž	0	10	22
…ì	0	3	4
µ­	0	1304	8
µ©	0	1748	2274
µ«	1	0	2
µ¥	0	431	248
µ¤	17	20186	24255
µ¢	0	0	12
ð…	0	0	2
Ó”	0	0	2
†m	0	0	0
†²	0	0	3
‘ž	0	4	3
·ž	0	4	1
ür	0	1	1
®X	0	0	8
ñõ	0	1	0
µ°	0	0	96
µ®	0	270	3
µ¨	0	168	8
µ¦	0	109	100
µ£	0	0	1
ñš	0	2	0
ž¨	0	0	1
‚Ù	0	13	38
Ân	0	4	5
ñd	0	0	1
ül	0	0	1
Ùœ	0	1	1
S	0	79	55
Šl	0	9	14
	0	23	14
°Q	0	3	0
°œ	0	0	0
ü^	0	0	0
ó‡	0	1	1
•Æ	0	3	1
ÄE	0	2	3
áG	0	2	4
á]	0	1	2
ƒd	0	9	11
îF	0	0	0
Íž	0	5	1
 ý	0	2	0
Â›	0	4	5
›X	0	1	2
…S	0	5	2
…g	0	46	53
Ž	0	1	0
«m	0	60	87
¼	0	2	3
Ñ	0	4	13
­	0	1	3
ø}	0	0	2
É…	0	0	6
´	0	8	9
×	0	2	1
‡d	0	4	3
‡n	0	4	3
¶V	0	4	4
Ül	0	0	2
‡·	0	0	1
Ê¯	648	106	139
›	0	6	9
ðZ	0	3	4
’b	0	0	4
¯D	0	20	28
Óg	0	0	1
Ú	0	0	1
ìK	0	0	3
‹[	0	1	1
„é	0	1	0
·	0	1	0
ÀW	0	1	0
Ÿí	0	1	0
ÝÌ	0	24	27
–½	0	17	18
³N	0	10	21
„[	0	3	17
Ðy	0	0	0
íñ	0	36	21
µ´	0	195	573
µ³	3	750	301
µD	0	2	2
ÛÊ	0	36	59
«š	0	32	46
žª	0	0	1
ÚÔ	0	0	39
šë	0	6	17
®G	0	0	2
”†	0	0	2
Å™	0	0	1
ˆ›	0	62	92
ˆW	0	2	7
µµ	0	109	5
µ±	1	266	24
µ²	0	110	0
¹Y	0	7	16
ßT	0	0	1
¤	0	1	1
²^	0	3	0
îõ	0	0	117
™é	0	3	6
É	0	3	1
­T	0	3	9
­c	0	6	4
Õ	0	0	0
Ìo	0	1	3
Ï}	0	1	1
‰³	0	5	5
‹	0	1	1
Ç	0	2	2
‹P	0	0	1
º‚	0	2	3
ºš	0	1	3
×[	0	3	2
‚«	0	3	2
ë‹	0	0	2
ÝÐ	0	10	22
í¸	0	0	2
ŽW	0	0	1
˜˜	0	5	1
µÀ	12	21298	397
µ¿	0	0	3
á’	0	5	4
Ñn	0	0	0
·R	0	48	38
Ås	0	0	7
ê‰	0	1	2
µÁ	0	0	3
µ½	1	444	0
µ¼	0	342	1
µ¾	0	343	9
µ¸	0	0	1
µ»	0	0	6
µº	1	10	2309
µ¶	3	223	14
ÂR	0	0	2
ô€	0	1	0
Œà	0	4	2
ØÖ	0	55	75
—Í	0	2	4
¹|	0	2	4
ÏC	0	0	2
‰»	0	2	2
ß¶	0	0	20
÷	0	1	0
­	0	3	1
ëZ	0	1	0
™„	0	0	1
™|	0	9	26
Î	0	21	3
ÈK	0	26	30
‡‹	0	18	18
ÁŸ	0	1	3
Ü„	0	1	0
’Ò	0	6	6
Þx	0	33	9
—ƒ	0	2	6
½r	0	0	0
†ý	0	0	0
Í@	0	1	0
Å	0	1	0
ëI	0	1	0
Ðp	0	1	0
Ðm	0	1	3
–]	0	0	1
ì	0	3	7
ë	0	116	26
âá	0	9	16
Ô	0	3573	1668
µØ	0	98	248
ï½	0	115	59
µÄ	0	2079	0
µÃ	0	11550	886
µÂ	121	51806	33258
Íf	0	2	2
•A	0	37	193
åu	0	35	35
œ	0	27	45
‡N	0	44	88
z	0	12	10
¿	0	21	22
›ú	0	29	32
ÃŽ	0	18	38
—‘	0	6	6
µÃ	0	607	46
‡N	0	44	88
’Y	0	27	53
’O	0	27	63
µÊ	0	174	4
µÅ	0	163	0
µÇ	2	13350	2168
µÆ	0	1035	584
ïë	0	0	18
‘~	0	3	2
µÈ	0	0	174
µË	76839	8	72
žj	0	2	7
áØ	0	29	17
ƒ\	0	8	4
ØO	0	89	45
™ž	0	23	28
³Î	0	1763	2383
­O	0	11	4
‰œ	0	19	15
¸~	0	2	5
ÓR	0	0	0
Å˜	0	0	0
‹¿	0	8	5
àâ	0	0	6
ëQ	0	5	2
ÊH	0	6	2
f	0	117	100
w	0	8	37
µÙ	26	80	1828
µØ	0	1865	4719
µÛ	1	3840	69
µÚ	2	800	971
µÓ	0	1213	31
µÒ	7672	1934	14
µÏ	98	10638	16861
µ	0	7	17
Ûy	0	3	6
ãd	0	1	0
†O	0	53	83
†v	0	1	2
†	0	20	45
†¬	0	45	98
É‰	0	8	3
ïá	0	153	275
ÃJ	0	1	0
ÄV	0	3	2
Ú„	0	3	4
ÚÐ	0	189	19
æ·	0	575	11767
Ý¶	0	731	1398
˜µ	0	1	7
˜N	0	13	11
®S	0	0	2
~	0	0	2
ˆ¹	0	0	3
ˆª	0	3	10
ˆ¯	0	3	10
ˆk	0	0	0
ˆh	0	4	2
µÝ	0	172	7
µÜ	0	1045	7911
µÞ	0	186	0
µÕ	0	0	65
µÔ	0	167	1
µ×	2	259	1
µÖ	0	45	0
µÑ	2	2	3246
µÐ	0	134	6
µÍ	0	0	0
µÌ	1	425	1084
µÎ	0	286	11
Ë‹	0	3	2
ñV	0	0	1
’†	0	1	0
œv	0	16	11
Û—	0	2	7
ßX	0	14	6
Û¡	3677	0	0
–	0	2	2
ŠD	0	0	0
’ã	0	0	0
óƒ	0	1	1
•A	0	37	193
ês	0	5	5
ƒC	0	2	5
Øµ	0	183	0
Øp	0	0	4
“W	0	2	0
 ¹	0	1	3
Æl	0	4	16
Æm	0	25	61
Â‚	0	0	3
‰—	0	3	7
…}	0	14	15
ŽR	0	1	1
«Z	0	61	117
´Y	0	2	5
´”	0	5	23
«Ÿ	0	3	23
Úh	0	7	4
èÜ	0	21	34
ßr	0	2	1
–m	0	4	7
îE	0	169	978
–š	0	0	1
K	0	2	0
…à	0	1	0
¶~	0	8	3
¶E	0	6	16
Ü™	0	0	0
Ùá	0	23	0
ÊL	0	1	1
ÊO	0	69	53
›Á	0	11	11
—b	0	7	9
±ƒ	0	1	1
‰y	0	0	1
’F	0	0	0
¯F	0	1	1
Þž	0	0	2
Õœ	0	9	8
—\	0	2	2
‡”	0	4	7
ûM	0	0	0
Ìá	0	5	0
é¦	0	1125	1860
‹X	0	17	35
ª	0	1	0
‚d	0	34	380
‚±	0	17	39
Ÿb	0	2	19
Îy	0	2	4
Î[	0	0	2
ôÆ	0	12	12
ì{	0	0	1
ÝB	0	0	0
Çœ	0	5	1
Þ	0	1	6
âK	0	1	1
ºa	0	1	0
öW	0	0	1
íL	0	1	7
Ç…	0	51	134
Ð”	0	18	22
íÆ	0	0	10
íû	0	73	491
˜ˆ	0	10	17
˜•	0	17	24
µí	0	319	12
µì	0	210	82
µî	0	11243	1359
µé	0	965	15
µè	0	2164	61
µë	0	0	5
µê	0	1389	0
µå	0	0	1
µä	0	4116	3868
µç	0	834	2
µæ	0	0	9
µá	0	426	406
µã	0	494	257
…Ž	0	4	2
Û†	0	2	3
Û@	0	2	3
É_	0	8	5
ÄH	0	0	2
‘ú	0	15	10
µß	0	202	0
áÛ	0	0	8
ñ°	0	29	18
Ñ	0	2	2
ŠH	0	17	31
¯t	0	1	0
ý‚	0	0	0
¯’	0	1	1
¬U	0	3	14
—Ï	0	1	2
Žo	0	7	10
´	0	3	3
™A	0	8	4
îä	0	0	392
îŒ	0	1	2
‡Ã	0	3	9
Ês	0	1	1
çè	0	26	41
‰«	0	21	12
¸K	0	0	0
ò›	0	0	1
”¤	0	0	2
”„	0	2	2
‹L	0	8	3
˜ë	0	1	1
¯Z	0	1	9
Šû	0	1	4
ÍŸ	0	1	0
”¥	0	4	2
”“	0	1	2
ô¡	0	0	8
¯š	0	0	0
µõ	0	198	0
µ÷	0	286	0
µó	11044	66	1
äH	0	5	0
¬h	0	6	10
É‰	0	8	3
‡	0	1	0
Ëy	0	2	0
œ@	0	17	20
èS	0	1	1
Íq	0	5	0
ü—	0	0	1
ä”	0	3	14
ÕA	0	0	1
ŒÅ	0	59	200
õõ	0	0	0
õM	0	3	0
µñ	0	228	8
åc	0	4	5
îö	0	18	15
µö	0	0	14
·–	0	1	7
ÓŽ	0	2	2
ï¢	0	0	0
‹à	0	1	1
¸u	0	3	1
¸L	0	0	3
½r	0	0	0
—¹	0	2	4
±@	0	2	11
ºy	0	0	2
šô	0	2	2
®	0	10	6
ô†	0	8	6
ë	0	1	2
³H	0	1	1
ây	0	1	0
„a	0	10	1
˜G	0	5	7
µý	0	86	9
µü	0	150	6
µþ	0	0	13
µø	0	0	2
µû	0	1	55
µú	0	0	23
Û@	0	2	3
˜›	0	0	2
†A	0	2	2
ÒB	0	1	2
‘ä	0	1	7
ø‡	0	0	1
Úg	0	1	1
Ñ	0	5	9
šÛ	0	2	1
®	0	2	1
šŠ	0	2	5
U	0	0	0
Ôe	0	0	0
®’	0	0	3
ÛL	0	1	0
½x	0	2	4
ÅŽ	0	0	1
•i	0	334	170
•è	0	7	9
Þé	0	3	2
õÞ	0	17	21
õ]	0	1	1
 š	0	2	1
Æ|	0	4	18
ÏH	0	1	1
ÂW	0	1	1
†—	0	0	0
–»	0	3	1
Â	0	7	4
g	0	1	2
L	0	1	3
Ž²	0	0	3
›u	0	14	4
ð¬	0	26	28
«	0	2	1
’¡	0	2	1
¯A	0	0	2
Ã]	0	1	1
éP	0	2	0
±‚	0	2	1
±y	0	4	1
À„	0	5	2
ÎH	0	8	5
Å\	0	3	1
ëº	0	0	9
Þ	0	1	6
íC	0	0	1
‡Ã	0	3	9
â	0	2	10
ŽŠ	0	5	9
ð—	0	5	16
ï}	0	1	3
¶£	0	0	0
®k	0	0	0
ËY	0	12	8
Î_	0	0	4
Šc	0	3	8
ÍB	0	1	12
ü‡	0	88	53
ñô	0	5	14
Èb	0	8	5
